id_persona,area,sexo,edad,jefe_hogar,estado_civil,etnia,educacion,exp_potencial,salario,contrato,cotiza_pension,exp_cotiza
718591311,05,1,59,1,3,6,3,44,1e+06,2,1,15
718591313,05,1,30,3,6,6,9,10,9e+05,2,2,
718591511,05,1,70,1,3,6,10,48,1500000,1,2,
718591611,05,2,52,1,4,6,8,32,2e+06,1,1,28
718591912,05,1,55,3,6,6,5,38,1e+06,2,1,20
718591915,05,2,41,3,6,6,10,19,1e+06,2,1,7
718592011,05,1,39,1,6,6,12,17,,1,1,5
718592111,05,1,55,1,5,6,5,38,1e+06,1,1,35
718592115,05,1,28,3,6,6,9,8,1e+06,1,1,5
718592212,05,2,51,3,6,6,10,29,2e+06,1,1,33
718592412,05,1,43,3,4,6,5,26,1200000,1,2,
718592611,05,1,62,1,3,6,5,45,630000,2,3,
718592711,05,1,57,1,3,6,5,40,5e+05,2,2,
718592812,05,1,58,6,4,6,5,41,1600000,1,1,38
718592911,05,2,40,1,6,6,4,25,150000,1,2,
718593012,05,1,65,6,6,6,3,50,2e+05,2,2,
718593111,05,1,34,1,1,6,5,17,1e+06,2,2,
718593112,05,2,28,2,1,6,5,11,0,2,2,
718593211,05,1,56,1,2,6,4,41,1e+06,2,2,
718593213,05,2,17,3,6,6,5,0,30000,2,2,
718593411,05,1,53,1,3,6,5,36,8e+05,2,2,
718593413,05,1,32,3,6,6,8,12,1520000,1,1,7
718593414,05,2,24,3,6,6,9,4,1e+06,1,1,4
718593511,05,1,68,1,3,6,5,51,140000,2,3,
718593512,05,2,40,2,3,6,3,25,480000,2,2,
718593612,05,1,25,3,6,6,5,8,1e+06,1,1,2
718593711,05,1,43,1,3,6,5,26,1e+06,1,1,21
718593811,05,2,66,1,3,6,4,51,4e+05,2,2,
718593911,05,1,39,1,2,6,5,22,1090000,1,1,7
718594011,05,2,31,1,4,6,10,9,1200000,1,1,6
718594111,05,1,35,1,3,6,5,18,1e+06,1,1,13
718594112,05,2,37,2,3,6,5,20,1e+06,1,1,14
718594311,05,1,47,1,3,6,10,25,3178000,1,1,21
718594512,05,1,29,3,6,6,5,12,1e+06,1,1,5
718594611,05,1,27,1,2,6,5,10,1e+06,2,2,
718594612,05,2,25,2,2,6,10,3,1e+06,2,2,
718594712,05,2,24,3,6,6,5,7,1050000,1,1,4
718594911,05,1,45,1,6,6,3,30,1800000,1,2,
718595111,05,2,51,1,4,6,3,36,470000,2,2,
718595114,05,1,25,13,6,6,5,8,510000,2,2,
718595411,05,1,51,1,3,6,4,36,1700000,1,1,24
718595412,05,2,49,2,3,6,8,29,1500000,1,1,25
718595413,05,1,28,3,6,6,9,8,1648000,1,1,8
718595511,05,2,73,1,5,6,3,58,2e+05,2,2,
718595512,05,1,38,3,6,6,5,21,1e+06,1,1,12
718595513,05,1,40,3,2,6,4,25,4e+05,2,2,
718595514,05,2,36,7,2,6,3,21,1e+05,2,2,
718595521,05,2,48,1,4,6,3,33,8e+05,2,2,
718595611,05,1,38,1,6,6,8,18,1420000,1,1,16
718595711,05,2,74,1,6,6,8,54,0,2,2,
718595712,05,2,73,6,6,6,9,53,1.5e+07,2,1,15
718595713,05,2,61,10,5,6,3,46,1800000,1,3,
718595811,05,2,27,1,6,5,5,10,4e+05,2,2,
718596011,05,1,35,1,3,6,3,20,1100000,2,1,12
718596015,05,2,51,5,4,6,3,36,5e+05,2,2,
718596211,05,1,26,1,6,6,10,4,2700000,1,1,1
718596311,05,1,61,1,3,6,3,46,1e+06,1,2,
718596313,05,1,34,3,6,6,4,19,6e+05,1,2,
718596315,05,2,26,3,6,6,5,9,1e+06,1,1,3
718596411,05,1,34,1,2,6,13,12,3e+06,1,1,8
718596412,05,2,35,2,2,6,13,13,8e+05,1,1,7
718596511,05,1,38,1,6,6,10,16,3.5e+07,2,2,
718596513,05,1,35,13,6,6,10,13,4e+06,2,2,
718596514,05,2,63,10,5,6,10,41,2700000,1,3,
718596711,05,2,32,1,2,6,5,15,450000,2,2,
718596712,05,1,42,2,2,6,3,27,450000,2,2,
718596719,05,1,46,9,3,6,5,29,1200000,1,1,15
718596811,05,1,44,1,3,6,5,27,1e+06,1,1,20
718596812,05,2,42,2,3,6,9,22,1800000,1,1,5
718596911,05,1,58,1,3,6,10,36,3500000,1,1,39
718596912,05,2,57,2,3,6,4,42,1200000,1,1,15
718597211,05,1,44,1,3,6,5,27,1e+06,1,1,20
718597611,05,1,62,1,3,6,11,40,1.2e+07,1,1,34
718597612,05,2,61,2,3,6,11,39,1e+07,1,3,
718597613,05,2,43,10,6,6,3,28,2400000,1,1,22
718597713,05,2,37,10,6,6,3,22,2500000,1,1,5
718597714,05,2,43,10,4,6,5,26,2500000,1,1,0
718597811,05,2,34,1,3,6,10,12,1e+06,2,2,
718598011,05,1,37,1,2,6,10,15,1e+06,1,1,4
718598012,05,1,29,2,2,6,9,9,1400000,1,1,4
718598111,05,1,61,1,3,6,10,39,4e+06,1,1,28
718598211,05,2,23,1,6,6,8,3,1e+06,1,1,3
718598212,05,2,24,13,6,6,10,2,1e+06,1,1,5
718598412,05,2,42,3,6,6,10,20,3e+06,2,1,84
718598413,05,2,35,3,6,6,9,15,1500000,1,1,4
718598414,05,2,34,3,6,6,10,12,8e+05,2,2,
718598415,05,2,32,3,6,6,10,10,1e+06,1,1,4
718598416,05,2,30,3,6,6,8,10,1e+06,1,2,
718598417,05,1,24,3,6,6,5,7,1e+06,1,2,
718598418,05,2,33,9,6,6,5,16,1e+06,1,2,
718598611,05,2,48,1,4,6,10,26,1666000,2,1,18
718598711,05,1,58,1,3,6,5,41,3e+06,2,3,
718598712,05,2,58,2,3,6,10,36,1e+06,2,2,
718598911,05,1,61,1,3,6,5,44,1500000,2,2,
718598913,05,1,38,3,6,6,10,16,,2,2,
718598914,05,1,35,3,6,6,6,18,1e+06,1,1,1
718599111,05,2,47,1,3,6,5,30,1e+06,1,1,15
718599112,05,1,53,2,3,6,5,36,1e+06,1,1,13
718599113,05,2,27,3,6,6,9,7,1e+06,1,1,0
718599412,05,1,62,3,6,6,4,47,6e+05,2,2,
718599611,05,2,38,1,6,6,5,21,350000,2,2,
718599811,05,2,20,1,6,6,5,3,1100000,1,1,3
718599911,05,1,43,1,2,6,3,28,1400000,1,1,20
718600011,05,1,27,1,2,6,5,10,1e+06,1,1,7
718600211,05,1,32,1,2,6,10,10,3700000,1,1,9
718600212,05,2,28,2,2,6,5,11,4e+06,2,2,
718600311,05,1,40,1,6,6,12,18,6e+06,1,1,15
718600312,05,1,25,13,6,6,10,3,1e+06,2,1,2
718600411,05,1,55,1,3,6,5,38,1500000,1,1,30
718600412,05,2,52,2,3,6,5,35,5e+05,1,2,
718600612,05,2,74,2,3,6,4,59,2e+05,1,2,
718600613,05,2,42,3,6,6,5,25,1100000,1,1,15
718600712,05,1,42,3,6,6,4,27,250000,2,2,
718601011,05,1,53,1,3,6,10,31,2e+06,2,1,20
718601012,05,2,34,2,3,6,9,14,3230000,1,1,13
718601111,05,2,68,1,5,6,5,51,,2,2,
718601112,05,2,38,3,2,6,8,18,1700000,2,2,
718601113,05,1,45,7,2,6,9,25,1200000,2,2,
718601114,05,2,20,8,6,6,10,-2,1200000,2,2,
718601212,05,1,33,3,4,6,5,16,1200000,2,2,
718601311,05,1,48,1,2,6,13,26,4500000,1,1,16
718601411,05,1,38,1,6,6,11,16,1900000,1,1,13
718601511,05,2,31,1,6,6,11,9,3500000,1,1,5
718601513,05,1,24,13,6,1,10,2,2e+06,1,1,4
718601613,05,2,26,8,6,6,10,4,2e+06,1,1,3
718601811,05,1,51,1,4,6,8,31,4e+06,1,1,30
718601911,05,1,36,1,2,6,4,21,1e+06,1,2,
718601912,05,2,33,2,2,6,4,18,350000,2,2,
718601913,05,2,18,3,6,6,5,1,6e+05,1,2,
718602111,05,1,33,1,2,6,5,16,2e+06,1,1,7
718602312,05,1,60,3,4,6,5,43,1800000,1,1,20
718602313,05,1,34,8,4,6,9,14,1500000,1,1,9
718602411,05,1,61,1,2,6,5,44,1e+06,2,1,35
718602412,05,2,62,2,2,6,3,47,15000,2,2,
718602511,05,1,48,1,3,6,3,33,1800000,2,1,24
